example_id,prediction
00446_4_X,0
00446_4_4,0
00446_4_5,0
00446_4_6,1
00446_5_0,0
00446_5_Y,1
00446_5_2,1
00446_5_X,0
00446_5_4,0
00446_5_5,0
00446_5_6,1
00446_6_0,1
00446_6_Y,1
00446_6_2,1
00446_6_X,1
00446_6_4,0
00446_6_5,0
00446_6_6,0
00448_0_0,0
00448_0_Y,0
00448_0_2,1
00448_0_X,0
00448_0_4,0
00448_0_5,0
00448_0_6,1
00448_0_7,1
00448_0_8,0
00448_Y_0,0
00448_Y_Y,0
00448_Y_2,1
00448_Y_X,0
00448_Y_4,0
00448_Y_5,0
00448_Y_6,0
00448_Y_7,0
00448_Y_8,0
00448_2_0,0
00448_2_Y,0
00448_2_2,0
00448_2_X,0
00448_2_4,0
00448_2_5,0
00448_2_6,0
00448_2_7,0
00448_2_8,0
00448_X_0,0
00448_X_Y,1
00448_X_2,1
00448_X_X,0
00448_X_4,0
00448_X_5,0
00448_X_6,0
00448_X_7,0
00448_X_8,0
00448_4_0,1
00448_4_Y,0
00448_4_2,1
00448_4_X,0
00448_4_4,0
00448_4_5,0
00448_4_6,1
00448_4_7,1
00448_4_8,0
00448_5_0,0
00448_5_Y,1
00448_5_2,1
00448_5_X,1
00448_5_4,0
00448_5_5,0
00448_5_6,0
00448_5_7,0
00448_5_8,0
00448_6_0,0
00448_6_Y,1
00448_6_2,1
00448_6_X,1
00448_6_4,0
00448_6_5,0
00448_6_6,0
00448_6_7,0
00448_6_8,0
00448_7_0,0
00448_7_Y,1
00448_7_2,1
00448_7_X,1
00448_7_4,0
00448_7_5,1
00448_7_6,1
00448_7_7,0
00448_7_8,0
00448_8_0,0
00448_8_Y,1
00448_8_2,0
00448_8_X,1
00448_8_4,0
00448_8_5,0
00448_8_6,1
00448_8_7,1
00448_8_8,0
00452_0_0,0
00452_0_1,1
00452_0_Y,0
00452_0_3,1
00452_0_4,1
00452_0_5,1
00452_0_X,0
00452_0_7,0
00452_1_0,0
00452_1_1,0
00452_1_Y,0
00452_1_3,1
00452_1_4,0
00452_1_5,0
00452_1_X,0
00452_1_7,0
00452_Y_0,0
00452_Y_1,0
00452_Y_Y,0
00452_Y_3,1
00452_Y_4,0
00452_Y_5,0
00452_Y_X,0
00452_Y_7,0
00452_3_0,0
00452_3_1,0
00452_3_Y,0
00452_3_3,0
00452_3_4,0
00452_3_5,0
00452_3_X,0
00452_3_7,0
00452_4_0,0
00452_4_1,1
00452_4_Y,0
00452_4_3,1
00452_4_4,0
00452_4_5,0
00452_4_X,0
00452_4_7,0
00452_5_0,0
00452_5_1,1
00452_5_Y,1
00452_5_3,1
00452_5_4,1
00452_5_5,0
00452_5_X,0
00452_5_7,0
00452_X_0,1
00452_X_1,1
00452_X_Y,1
00452_X_3,1
00452_X_4,1
00452_X_5,1
00452_X_X,0
00452_X_7,0
00452_7_0,0
00452_7_1,0
00452_7_Y,0
00452_7_3,0
00452_7_4,0
00452_7_5,0
00452_7_X,0
00452_7_7,0
00461_0_0,0
00461_0_1,0
00461_0_Y,0
00461_0_3,0
00461_0_4,0
00461_0_5,0
00461_0_X,0
00461_0_7,0
00461_0_8,0
00461_1_0,1
00461_1_1,0
00461_1_Y,1
00461_1_3,1
00461_1_4,0
00461_1_5,1
00461_1_X,0
00461_1_7,1
00461_1_8,1
00461_Y_0,1
00461_Y_1,0
00461_Y_Y,0
00461_Y_3,0
00461_Y_4,0
00461_Y_5,0
00461_Y_X,0
00461_Y_7,0
00461_Y_8,0
00461_3_0,0
00461_3_1,0
00461_3_Y,1
00461_3_3,0
00461_3_4,0
00461_3_5,1
00461_3_X,0
00461_3_7,1
00461_3_8,1
00461_4_0,1
00461_4_1,1
00461_4_Y,1
00461_4_3,0
00461_4_4,0
00461_4_5,1
00461_4_X,0
00461_4_7,1
00461_4_8,1
00461_5_0,1
00461_5_1,0
00461_5_Y,1
00461_5_3,0
00461_5_4,0
00461_5_5,0
00461_5_X,0
00461_5_7,0
00461_5_8,0
00461_X_0,1
00461_X_1,1
00461_X_Y,1
00461_X_3,0
00461_X_4,0
00461_X_5,1
00461_X_X,0
00461_X_7,1
00461_X_8,1
00461_7_0,1
00461_7_1,0
00461_7_Y,1
00461_7_3,0
00461_7_4,0
00461_7_5,1
00461_7_X,0
00461_7_7,0
00461_7_8,1
00461_8_0,1
00461_8_1,0
00461_8_Y,1
00461_8_3,0
00461_8_4,0
00461_8_5,0
00461_8_X,0
00461_8_7,0
00461_8_8,0
00473_0_0,0
00473_0_1,1
00473_0_X,1
00473_0_3,1
00473_0_4,0
00473_0_5,1
00473_0_6,1
00473_0_7,1
00473_0_Y,1
00473_1_0,0
00473_1_1,0
00473_1_X,0
00473_1_3,1
00473_1_4,0
00473_1_5,1
00473_1_6,0
00473_1_7,0
00473_1_Y,0
00473_X_0,0
00473_X_1,1
00473_X_X,0
00473_X_3,1
00473_X_4,0
00473_X_5,1
00473_X_6,0
00473_X_7,1
00473_X_Y,1
00473_3_0,0
00473_3_1,0
00473_3_X,0
00473_3_3,0
00473_3_4,0
00473_3_5,0
00473_3_6,0
00473_3_7,0
00473_3_Y,0
00473_4_0,0
00473_4_1,1
00473_4_X,1
00473_4_3,1
00473_4_4,0
00473_4_5,1
00473_4_6,0
00473_4_7,1
00473_4_Y,1
00473_5_0,0
00473_5_1,0
00473_5_X,0
00473_5_3,1
00473_5_4,0
00473_5_5,0
00473_5_6,0
00473_5_7,0
00473_5_Y,0
00473_6_0,0
00473_6_1,1
00473_6_X,1
00473_6_3,1
00473_6_4,1
00473_6_5,1
00473_6_6,0
00473_6_7,1
00473_6_Y,1
00473_7_0,0
00473_7_1,1
00473_7_X,0
00473_7_3,1
00473_7_4,0
00473_7_5,1
00473_7_6,0
00473_7_7,0
00473_7_Y,0
00473_Y_0,0
00473_Y_1,1
00473_Y_X,0
00473_Y_3,1
00473_Y_4,0
00473_Y_5,1
00473_Y_6,0
00473_Y_7,1
00473_Y_Y,0
00486_0_0,0
00486_0_Y,0
00486_0_2,0
00486_0_3,0
00486_0_4,0
00486_0_X,0
00486_0_6,0
00486_0_7,0
00486_Y_0,1
00486_Y_Y,0
00486_Y_2,0
00486_Y_3,1
00486_Y_4,0
00486_Y_X,0
00486_Y_6,0
00486_Y_7,0
00486_2_0,1
00486_2_Y,0
00486_2_2,0
00486_2_3,1
00486_2_4,0
00486_2_X,1
00486_2_6,0
00486_2_7,1
00486_3_0,1
00486_3_Y,0
00486_3_2,0
00486_3_3,0
00486_3_4,0
00486_3_X,0
00486_3_6,0
00486_3_7,0
00486_4_0,1
00486_4_Y,0
00486_4_2,0
00486_4_3,1
00486_4_4,0
00486_4_X,0
00486_4_6,0
00486_4_7,0
00486_X_0,1
00486_X_Y,1
00486_X_2,0
00486_X_3,1
00486_X_4,0
00486_X_X,0
00486_X_6,0
00486_X_7,0
00486_6_0,1
00486_6_Y,0
00486_6_2,0
00486_6_3,1
00486_6_4,1
00486_6_X,0
00486_6_6,0
00486_6_7,0
00486_7_0,0
00486_7_Y,0
00486_7_2,0
00486_7_3,1
00486_7_4,0
00486_7_X,1
00486_7_6,0
00486_7_7,0
00521_0_0,0
00521_0_Y,1
00521_0_2,1
00521_0_3,0
00521_0_X,0
00521_0_5,0
00521_0_6,0
00521_Y_0,0
00521_Y_Y,0
00521_Y_2,1
00521_Y_3,0
00521_Y_X,0
00521_Y_5,0
00521_Y_6,0
00521_2_0,0
00521_2_Y,0
00521_2_2,0
00521_2_3,0
00521_2_X,0
00521_2_5,0
00521_2_6,0
00521_3_0,0
00521_3_Y,0
00521_3_2,1
00521_3_3,0
00521_3_X,0
00521_3_5,0
00521_3_6,0
00521_X_0,1
00521_X_Y,1
00521_X_2,1
00521_X_3,0
00521_X_X,0
00521_X_5,1
00521_X_6,1
00521_5_0,0
00521_5_Y,1
00521_5_2,1
00521_5_3,0
00521_5_X,0
00521_5_5,0
00521_5_6,0
00521_6_0,0
00521_6_Y,1
00521_6_2,1
00521_6_3,0
00521_6_X,0
00521_6_5,0
00521_6_6,0
00543_0_0,0
00543_0_1,1
00543_0_Y,1
00543_0_3,0
00543_0_4,0
00543_0_5,1
00543_0_X,1
00543_0_7,1
00543_1_0,0
00543_1_1,0
00543_1_Y,1
00543_1_3,0
00543_1_4,0
00543_1_5,1
00543_1_X,1
00543_1_7,0
00543_Y_0,0
00543_Y_1,0
00543_Y_Y,0
00543_Y_3,0
00543_Y_4,0
00543_Y_5,0
00543_Y_X,0
00543_Y_7,0
00543_3_0,1
00543_3_1,0
00543_3_Y,0
00543_3_3,0
00543_3_4,0
00543_3_5,0
00543_3_X,1
00543_3_7,0
00543_4_0,0
00543_4_1,0
00543_4_Y,0
00543_4_3,1
00543_4_4,0
00543_4_5,0
00543_4_X,1
00543_4_7,0
00543_5_0,0
00543_5_1,0
00543_5_Y,0
00543_5_3,0
00543_5_4,0
00543_5_5,0
00543_5_X,1
00543_5_7,0
00543_X_0,0
00543_X_1,0
00543_X_Y,1
00543_X_3,0
00543_X_4,0
00543_X_5,0
00543_X_X,0
00543_X_7,0
00543_7_0,0
00543_7_1,1
00543_7_Y,1
00543_7_3,0
00543_7_4,0
00543_7_5,1
00543_7_X,1
00543_7_7,0
00550_0_0,0
00550_0_1,0
00550_0_2,0
00550_0_X,0
00550_0_4,0
00550_0_5,0
00550_0_6,0
00550_0_7,1
00550_0_8,1
00550_0_Y,0
00550_1_0,0
00550_1_1,0
00550_1_2,0
00550_1_X,0
00550_1_4,0
00550_1_5,0
00550_1_6,0
00550_1_7,1
00550_1_8,0
00550_1_Y,0
00550_2_0,0
00550_2_1,0
00550_2_2,0
00550_2_X,0
00550_2_4,0
00550_2_5,0
00550_2_6,0
00550_2_7,1
00550_2_8,1
00550_2_Y,0
00550_X_0,0
00550_X_1,0
00550_X_2,1
00550_X_X,0
00550_X_4,0
00550_X_5,0
00550_X_6,0
00550_X_7,0
00550_X_8,0
00550_X_Y,1
00550_4_0,0
00550_4_1,0
00550_4_2,0
00550_4_X,0
00550_4_4,0
00550_4_5,0
00550_4_6,0
00550_4_7,1
00550_4_8,0
00550_4_Y,0
00550_5_0,0
00550_5_1,0
00550_5_2,0
00550_5_X,0
00550_5_4,0
00550_5_5,0
00550_5_6,0
00550_5_7,1
00550_5_8,1
00550_5_Y,0
00550_6_0,0
00550_6_1,0
00550_6_2,0
00550_6_X,1
00550_6_4,0
00550_6_5,0
00550_6_6,0
00550_6_7,1
00550_6_8,0
00550_6_Y,0
00550_7_0,0
00550_7_1,0
00550_7_2,0
00550_7_X,0
00550_7_4,0
00550_7_5,0
00550_7_6,0
00550_7_7,0
00550_7_8,1
00550_7_Y,0
00550_8_0,0
00550_8_1,0
00550_8_2,0
00550_8_X,0
00550_8_4,0
00550_8_5,0
00550_8_6,0
00550_8_7,0
00550_8_8,0
00550_8_Y,0
00550_Y_0,0
00550_Y_1,0
00550_Y_2,0
00550_Y_X,0
00550_Y_4,0
00550_Y_5,0
00550_Y_6,0
00550_Y_7,0
00550_Y_8,1
00550_Y_Y,0
00576_0_0,0
00576_0_Y,1
00576_0_2,0
00576_0_3,1
00576_0_4,1
00576_0_5,1
00576_0_6,1
00576_0_X,0
00576_Y_0,0
00576_Y_Y,0
00576_Y_2,0
00576_Y_3,0
00576_Y_4,0
00576_Y_5,0
00576_Y_6,0
00576_Y_X,0
00576_2_0,0
00576_2_Y,1
00576_2_2,0
00576_2_3,0
00576_2_4,0
00576_2_5,0
00576_2_6,0
00576_2_X,1
00576_3_0,0
00576_3_Y,1
00576_3_2,0
00576_3_3,0
00576_3_4,1
00576_3_5,0
00576_3_6,0
00576_3_X,0
00576_4_0,0
00576_4_Y,1
00576_4_2,1
00576_4_3,0
00576_4_4,0
00576_4_5,0
00576_4_6,0
00576_4_X,1
00576_5_0,0
00576_5_Y,1
00576_5_2,0
00576_5_3,1
00576_5_4,1
00576_5_5,0
00576_5_6,1
00576_5_X,0
00576_6_0,0
00576_6_Y,1
00576_6_2,1
00576_6_3,1
00576_6_4,1
00576_6_5,0
00576_6_6,0
00576_6_X,1
00576_X_0,0
00576_X_Y,1
00576_X_2,0
00576_X_3,0
00576_X_4,0
00576_X_5,0
00576_X_6,0
00576_X_X,0
00629_X_X,0
00629_X_1,1
00629_X_Y,1
00629_X_3,1
00629_X_4,1
00629_1_X,0
00629_1_1,0
00629_1_Y,1
00629_1_3,1
00629_1_4,1
00629_Y_X,0
00629_Y_1,0
00629_Y_Y,0
00629_Y_3,1
00629_Y_4,1
00629_3_X,0
00629_3_1,0
00629_3_Y,0
00629_3_3,0
00629_3_4,1
00629_4_X,0
00629_4_1,0
00629_4_Y,0
00629_4_3,0
00629_4_4,0
00632_X_X,0
00632_X_1,0
00632_X_2,1
00632_X_3,0
00632_X_4,1
00632_X_5,1
00632_X_Y,1
00632_X_7,0
00632_X_8,1
00632_X_9,1
00632_1_X,0
00632_1_1,0
00632_1_2,1
00632_1_3,0
00632_1_4,1
00632_1_5,1
00632_1_Y,0
00632_1_7,1
00632_1_8,1
00632_1_9,1
00632_2_X,0
00632_2_1,0
00632_2_2,0
00632_2_3,0
00632_2_4,0
00632_2_5,1
00632_2_Y,0
00632_2_7,0
00632_2_8,0
00632_2_9,0
00632_3_X,0
00632_3_1,0
00632_3_2,1
00632_3_3,0
00632_3_4,1
00632_3_5,1
00632_3_Y,0
00632_3_7,1
00632_3_8,1
00632_3_9,1
00632_4_X,0
00632_4_1,0
00632_4_2,1
00632_4_3,0
00632_4_4,0
00632_4_5,1
00632_4_Y,0
00632_4_7,0
00632_4_8,0
00632_4_9,0
00632_5_X,0
00632_5_1,0
00632_5_2,0
00632_5_3,0
00632_5_4,0
00632_5_5,0
00632_5_Y,0
00632_5_7,0
00632_5_8,0
00632_5_9,0
00632_Y_X,0
00632_Y_1,0
00632_Y_2,1
00632_Y_3,0
00632_Y_4,1
00632_Y_5,1
00632_Y_Y,0
00632_Y_7,0
00632_Y_8,1
00632_Y_9,1
00632_7_X,0
00632_7_1,0
00632_7_2,1
00632_7_3,0
00632_7_4,1
00632_7_5,1
00632_7_Y,0
00632_7_7,0
00632_7_8,0
00632_7_9,1
00632_8_X,0
00632_8_1,0
00632_8_2,1
00632_8_3,0
00632_8_4,1
00632_8_5,1
00632_8_Y,0
00632_8_7,1
00632_8_8,0
00632_8_9,1
00632_9_X,0
00632_9_1,0
00632_9_2,1
00632_9_3,0
00632_9_4,1
00632_9_5,1
00632_9_Y,0
00632_9_7,0
00632_9_8,0
00632_9_9,0
00668_0_0,0
00668_0_Y,1
00668_0_2,1
00668_0_3,1
00668_0_4,0
00668_0_X,0
00668_0_6,0
00668_0_7,1
00668_0_8,0
00668_0_9,1
00668_Y_0,0
00668_Y_Y,0
00668_Y_2,0
00668_Y_3,0
00668_Y_4,0
00668_Y_X,0
00668_Y_6,0
00668_Y_7,0
00668_Y_8,0
00668_Y_9,1
00668_2_0,0
00668_2_Y,0
00668_2_2,0
00668_2_3,1
00668_2_4,0
00668_2_X,0
00668_2_6,0
00668_2_7,1
00668_2_8,0
00668_2_9,1
00668_3_0,0
00668_3_Y,1
00668_3_2,0
00668_3_3,0
00668_3_4,0
00668_3_X,0
00668_3_6,0
00668_3_7,0
00668_3_8,0
00668_3_9,0
00668_4_0,1
00668_4_Y,1
00668_4_2,1
00668_4_3,1
00668_4_4,0
00668_4_X,0
00668_4_6,0
00668_4_7,1
00668_4_8,0
00668_4_9,1
00668_X_0,1
00668_X_Y,1
00668_X_2,1
00668_X_3,0
00668_X_4,0
00668_X_X,0
00668_X_6,0
00668_X_7,1
00668_X_8,0
00668_X_9,1
00668_6_0,0
00668_6_Y,0
00668_6_2,0
00668_6_3,0
00668_6_4,0
00668_6_X,0
00668_6_6,0
00668_6_7,1
00668_6_8,0
00668_6_9,0
00668_7_0,0
00668_7_Y,1
00668_7_2,0
00668_7_3,1
00668_7_4,0
00668_7_X,0
00668_7_6,0
00668_7_7,0
00668_7_8,0
00668_7_9,1
00668_8_0,1
00668_8_Y,1
00668_8_2,1
00668_8_3,1
00668_8_4,0
00668_8_X,0
00668_8_6,0
00668_8_7,1
00668_8_8,0
00668_8_9,1
00668_9_0,0
00668_9_Y,0
00668_9_2,0
00668_9_3,0
00668_9_4,0
00668_9_X,0
00668_9_6,0
00668_9_7,0
00668_9_8,0
00668_9_9,0
00694_Y_Y,0
00694_Y_1,0
00694_Y_X,0
00694_Y_3,0
00694_Y_4,0
00694_Y_5,0
00694_Y_6,0
00694_Y_7,0
00694_Y_8,0
00694_1_Y,1
00694_1_1,0
00694_1_X,0
00694_1_3,0
00694_1_4,0
00694_1_5,0
00694_1_6,0
00694_1_7,0
00694_1_8,0
00694_X_Y,1
00694_X_1,1
00694_X_X,0
00694_X_3,0
00694_X_4,0
00694_X_5,0
00694_X_6,0
00694_X_7,0
00694_X_8,0
00694_3_Y,1
00694_3_1,0
00694_3_X,1
00694_3_3,0
00694_3_4,0
00694_3_5,1
00694_3_6,0
00694_3_7,1
00694_3_8,0
00694_4_Y,1
00694_4_1,1
00694_4_X,1
00694_4_3,0
00694_4_4,0
00694_4_5,1
00694_4_6,0
00694_4_7,0
00694_4_8,0
00694_5_Y,1
00694_5_1,1
00694_5_X,1
00694_5_3,0
00694_5_4,0
00694_5_5,0
00694_5_6,0
00694_5_7,0
00694_5_8,0
00694_6_Y,1
00694_6_1,1
00694_6_X,1
00694_6_3,0
00694_6_4,0
00694_6_5,1
00694_6_6,0
00694_6_7,0
00694_6_8,0
00694_7_Y,1
00694_7_1,1
00694_7_X,1
00694_7_3,0
00694_7_4,1
00694_7_5,1
00694_7_6,1
00694_7_7,0
00694_7_8,1
00694_8_Y,1
00694_8_1,1
00694_8_X,0
00694_8_3,0
00694_8_4,1
00694_8_5,1
00694_8_6,1
00694_8_7,0
00694_8_8,0
00718_0_0,0
00718_0_1,1
00718_0_Y,1
00718_0_3,1
00718_0_4,0
00718_0_5,0
00718_0_6,0
00718_0_7,0
00718_0_X,0
00718_0_9,0
00718_1_0,0
00718_1_1,0
00718_1_Y,1
00718_1_3,0
00718_1_4,0
00718_1_5,0
00718_1_6,0
00718_1_7,0
00718_1_X,0
00718_1_9,0
00718_Y_0,0
00718_Y_1,0
00718_Y_Y,0
00718_Y_3,0
00718_Y_4,0
00718_Y_5,0
00718_Y_6,0
00718_Y_7,0
00718_Y_X,0
00718_Y_9,0
00718_3_0,0
00718_3_1,1
00718_3_Y,1
00718_3_3,0
00718_3_4,0
00718_3_5,0
00718_3_6,0
00718_3_7,0
00718_3_X,0
00718_3_9,0
00718_4_0,1
00718_4_1,1
00718_4_Y,1
00718_4_3,1
00718_4_4,0
00718_4_5,1
00718_4_6,1
00718_4_7,0
00718_4_X,0
00718_4_9,0
00718_5_0,1
00718_5_1,1
00718_5_Y,1
00718_5_3,1
00718_5_4,0
00718_5_5,0
00718_5_6,1
00718_5_7,0
00718_5_X,0
00718_5_9,0
00718_6_0,0
00718_6_1,1
00718_6_Y,1
00718_6_3,1
00718_6_4,0
00718_6_5,0
00718_6_6,0
00718_6_7,0
00718_6_X,0
00718_6_9,0
00718_7_0,1
00718_7_1,1
00718_7_Y,1
00718_7_3,1
00718_7_4,1
00718_7_5,1
00718_7_6,1
00718_7_7,0
00718_7_X,0
00718_7_9,0
00718_X_0,0
00718_X_1,0
00718_X_Y,1
00718_X_3,0
00718_X_4,0
00718_X_5,0
00718_X_6,0
00718_X_7,0
00718_X_X,0
00718_X_9,0
00718_9_0,0
00718_9_1,0
00718_9_Y,1
00718_9_3,0
00718_9_4,0
00718_9_5,0
00718_9_6,0
00718_9_7,0
00718_9_X,0
00718_9_9,0
00745_Y_Y,0
00745_Y_1,0
00745_Y_2,0
00745_Y_3,0
00745_Y_4,0
00745_Y_5,0
00745_Y_6,0
00745_Y_7,0
00745_Y_X,0
00745_Y_9,0
00745_1_Y,0
00745_1_1,0
00745_1_2,0
00745_1_3,1
00745_1_4,0
00745_1_5,0
00745_1_6,0
00745_1_7,0
00745_1_X,0
00745_1_9,0
00745_2_Y,0
00745_2_1,1
00745_2_2,0
00745_2_3,1
00745_2_4,0
00745_2_5,0
00745_2_6,0
00745_2_7,0
00745_2_X,0
00745_2_9,1
00745_3_Y,0
00745_3_1,0
00745_3_2,0
00745_3_3,0
00745_3_4,0
00745_3_5,0
00745_3_6,0
00745_3_7,0
00745_3_X,1
00745_3_9,0
00745_4_Y,0
00745_4_1,0
00745_4_2,0
00745_4_3,1
00745_4_4,0
00745_4_5,0
00745_4_6,0
00745_4_7,0
00745_4_X,0
00745_4_9,0
00745_5_Y,0
00745_5_1,0
00745_5_2,0
00745_5_3,1
00745_5_4,0
00745_5_5,0
00745_5_6,0
00745_5_7,0
00745_5_X,0
00745_5_9,0
00745_6_Y,1
00745_6_1,1
00745_6_2,1
00745_6_3,1
00745_6_4,0
00745_6_5,0
00745_6_6,0
00745_6_7,0
00745_6_X,0
00745_6_9,1
00745_7_Y,1
00745_7_1,0
00745_7_2,0
00745_7_3,0
00745_7_4,0
00745_7_5,0
00745_7_6,0
00745_7_7,0
00745_7_X,0
00745_7_9,0
00745_X_Y,1
00745_X_1,0
00745_X_2,0
00745_X_3,0
00745_X_4,0
00745_X_5,0
00745_X_6,0
00745_X_7,0
00745_X_X,0
00745_X_9,0
00745_9_Y,1
00745_9_1,1
00745_9_2,0
00745_9_3,1
00745_9_4,0
00745_9_5,0
00745_9_6,0
00745_9_7,0
00745_9_X,0
00745_9_9,0
00836_0_0,0
00836_0_1,0
00836_0_2,0
00836_0_3,0
00836_0_4,0
00836_0_5,1
00836_0_Y,0
00836_0_X,0
00836_0_8,0
00836_0_9,0
00836_1_0,1
00836_1_1,0
00836_1_2,0
00836_1_3,0
00836_1_4,0
00836_1_5,0
00836_1_Y,0
00836_1_X,0
00836_1_8,0
00836_1_9,0
00836_2_0,1
00836_2_1,1
00836_2_2,0
00836_2_3,1
00836_2_4,0
00836_2_5,1
00836_2_Y,1
00836_2_X,0
00836_2_8,0
00836_2_9,0
00836_3_0,1
00836_3_1,1
00836_3_2,0
00836_3_3,0
00836_3_4,0
00836_3_5,1
00836_3_Y,0
00836_3_X,0
00836_3_8,0
00836_3_9,0
00836_4_0,1
00836_4_1,1
00836_4_2,1
00836_4_3,1
00836_4_4,0
00836_4_5,1
00836_4_Y,1
00836_4_X,0
00836_4_8,0
00836_4_9,1
00836_5_0,0
00836_5_1,0
00836_5_2,0
00836_5_3,0
00836_5_4,0
00836_5_5,0
00836_5_Y,0
00836_5_X,0
00836_5_8,0
00836_5_9,0
00836_Y_0,1
00836_Y_1,1
00836_Y_2,0
00836_Y_3,0
00836_Y_4,0
00836_Y_5,1
00836_Y_Y,0
00836_Y_X,0
00836_Y_8,0
00836_Y_9,0
00836_X_0,1
00836_X_1,1
00836_X_2,1
00836_X_3,1
00836_X_4,0
00836_X_5,1
00836_X_Y,1
00836_X_X,0
00836_X_8,0
00836_X_9,1
00836_8_0,1
00836_8_1,1
00836_8_2,1
00836_8_3,1
00836_8_4,0
00836_8_5,1
00836_8_Y,1
00836_8_X,0
00836_8_8,0
00836_8_9,1
00836_9_0,0
00836_9_1,1
00836_9_2,1
00836_9_3,1
00836_9_4,0
00836_9_5,1
00836_9_Y,1
00836_9_X,0
00836_9_8,0
00836_9_9,0
00837_0_0,0
00837_0_1,1
00837_0_Y,1
00837_0_3,0
00837_0_4,1
00837_0_X,0
00837_0_6,1
00837_0_7,0
00837_0_8,1
00837_0_9,1
00837_1_0,0
00837_1_1,0
00837_1_Y,1
00837_1_3,0
00837_1_4,1
00837_1_X,0
00837_1_6,0
00837_1_7,0
00837_1_8,0
00837_1_9,1
00837_Y_0,0
00837_Y_1,0
00837_Y_Y,0
00837_Y_3,0
00837_Y_4,0
00837_Y_X,0
00837_Y_6,0
00837_Y_7,0
00837_Y_8,0
00837_Y_9,1
00837_3_0,1
00837_3_1,1
00837_3_Y,1
00837_3_3,0
00837_3_4,1
00837_3_X,0
00837_3_6,1
00837_3_7,0
00837_3_8,1
00837_3_9,1
00837_4_0,0
00837_4_1,0
00837_4_Y,1
00837_4_3,0
00837_4_4,0
00837_4_X,0
00837_4_6,0
00837_4_7,0
00837_4_8,0
00837_4_9,1
00837_X_0,0
00837_X_1,0
00837_X_Y,1
00837_X_3,0
00837_X_4,1
00837_X_X,0
00837_X_6,0
00837_X_7,0
00837_X_8,0
00837_X_9,1
00837_6_0,0
00837_6_1,1
00837_6_Y,1
00837_6_3,0
00837_6_4,1
00837_6_X,0
00837_6_6,0
00837_6_7,0
00837_6_8,0
00837_6_9,1
00837_7_0,1
00837_7_1,1
00837_7_Y,1
00837_7_3,1
00837_7_4,1
00837_7_X,0
00837_7_6,1
00837_7_7,0
00837_7_8,1
00837_7_9,1
00837_8_0,0
00837_8_1,1
00837_8_Y,1
00837_8_3,0
00837_8_4,1
00837_8_X,0
00837_8_6,1
00837_8_7,0
00837_8_8,0
00837_8_9,1
00837_9_0,0
00837_9_1,0
00837_9_Y,0
00837_9_3,0
00837_9_4,0
00837_9_X,0
00837_9_6,0
00837_9_7,0
00837_9_8,0
00837_9_9,0
00848_X_X,0
00848_X_1,0
00848_X_2,1
00848_X_3,0
00848_X_4,0
00848_X_5,0
00848_X_6,0
00848_X_7,1
00848_X_Y,1
00848_1_X,0
00848_1_1,0
00848_1_2,0
00848_1_3,1
00848_1_4,0
00848_1_5,0
00848_1_6,0
00848_1_7,0
00848_1_Y,0
00848_2_X,0
00848_2_1,0
00848_2_2,0
00848_2_3,1
00848_2_4,0
00848_2_5,0
00848_2_6,0
00848_2_7,1
00848_2_Y,0
00848_3_X,0
00848_3_1,0
00848_3_2,0
00848_3_3,0
00848_3_4,0
00848_3_5,0
00848_3_6,0
00848_3_7,0
00848_3_Y,0
00848_4_X,0
00848_4_1,0
00848_4_2,0
00848_4_3,1
00848_4_4,0
00848_4_5,0
00848_4_6,0
00848_4_7,0
00848_4_Y,0
00848_5_X,0
00848_5_1,0
00848_5_2,1
00848_5_3,1
00848_5_4,0
00848_5_5,0
00848_5_6,1
00848_5_7,1
00848_5_Y,0
00848_6_X,0
00848_6_1,0
00848_6_2,1
00848_6_3,1
00848_6_4,0
00848_6_5,0
00848_6_6,0
00848_6_7,1
00848_6_Y,0
00848_7_X,0
00848_7_1,0
00848_7_2,0
00848_7_3,1
00848_7_4,0
00848_7_5,0
00848_7_6,0
00848_7_7,0
00848_7_Y,0
00848_Y_X,0
00848_Y_1,0
00848_Y_2,1
00848_Y_3,0
00848_Y_4,0
00848_Y_5,0
00848_Y_6,0
00848_Y_7,0
00848_Y_Y,0
00886_0_0,0
00886_0_1,0
00886_0_2,0
00886_0_3,0
00886_0_X,0
00886_0_5,0
00886_0_6,0
00886_0_7,1
00886_0_8,0
00886_0_Y,0
00886_1_0,1
00886_1_1,0
00886_1_2,1
00886_1_3,0
00886_1_X,1
00886_1_5,0
00886_1_6,1
00886_1_7,1
00886_1_8,0
00886_1_Y,1
00886_2_0,1
00886_2_1,0
00886_2_2,0
00886_2_3,0
00886_2_X,0
00886_2_5,0
00886_2_6,1
00886_2_7,1
00886_2_8,0
00886_2_Y,1
00886_3_0,0
00886_3_1,1
00886_3_2,1
00886_3_3,0
00886_3_X,0
00886_3_5,0
00886_3_6,1
00886_3_7,0
00886_3_8,0
00886_3_Y,0
00886_X_0,1
00886_X_1,0
00886_X_2,1
00886_X_3,0
00886_X_X,0
00886_X_5,0
00886_X_6,1
00886_X_7,1
00886_X_8,0
00886_X_Y,1
00886_5_0,1
00886_5_1,1
00886_5_2,1
00886_5_3,0
00886_5_X,0
00886_5_5,0
00886_5_6,0
00886_5_7,0
00886_5_8,0
00886_5_Y,0
00886_6_0,1
00886_6_1,0
00886_6_2,0
00886_6_3,0
00886_6_X,0
